Nb de leçons divergente entre l'édition et témoin :2249
Nb de leçons en commun avec G1 :2249
Nb de lieux variants en commun avec G1 :2249
Nb de leçons en commun avec M1 :552
Nb de lieux variants en commun avec M1 :926

Nb de leçons en commun avec N :548
Nb de lieux variants en commun avec N :961

ajout
172
Pourcentage : 7.647843485993774
Nb de leçons en commun avec G1 :172
Nb de lieux variants en commun avec G1 :172

Nb de leçons en commun avec M1 :38
Nb de lieux variants en commun avec M1 :82

Nb de leçons en commun avec N :35
Nb de lieux variants en commun avec N :82

Lemme 	leçon
la dedenz seoient	delaienz (G1)	1
de boivre aprés luid'aprés lui boire com li prestres	conme li prestres estoit d'aprés lui boivre (G1)	1
com	qant (G1)	1
acompliz de grant richesce	de haute seignorie et riches (G1)	1
premiers	primes (G1)	1
qe	car (G1)	1
sanz doutance	certainement (G1)	1
Severus	Sevrins (G1)	1
et qi tout ce vitvit tout çou leet le nos racontedist et raconte	le tesmoigne et reconte (G1)	1
onques	onques si tost (G1 M1 N)	1
trespassa	passa (G1 M1 N)	1
si	et dont (G1)	1
Maxime l'empereor	l'empereor (G1)	1
muermucier ne trestorner en nule maniere. ne en nule forme	en cele maniere transfigurer ne muer (G1)	1
tout plenierement	plainement (G1)	1
ne s'i seüst atapir	si ne seüst mucier (G1)	1
q'il	et le (G1)	1
la celle au seint home	sa ciaulle (G1 N)	1
boidissant	bruiant (G1 M1 N)	1
Et puis	Puis si (G1)	1
conmanda et dist	dist et reconta (G1)	1
au seint home	a saint Martin (G1)	1
nus	nus moines (G1 M1 N)	1
un vilein loé	aloué un home (G1)	1
li seinz hom	saint Martin (G1 M1 N)	1
une partie d'els aler encontre	qu'une des parties d'els alast encontre (G1 M1)	1
pas mout loing alé	mie granment aleé (G1 M1)	1
de lor	del (G1)	1
qant	qu' (G1)	1
q'a pou	pour poi (G1)	1
pres de morirpres de la mort en tel maniere	en tel maniere atornez (G1)	1
des	de ces (G1)	1
desjoins del jou	hors de son jou issu et desliez (G1)	1
restreindre la chariole, ce est la coroiele coroie dont li jousli vis estoitil estoit liés as cornesas cornes del buef	la corne destraindre dont il estoit desliez as cornes (G1)	1
la	sa (G1 M1)	1
Tantost com	Maintenant qu' (G1)	1
einsi parlé	dit ceste chose et recontee (G1)	1
devant ce qe	ainz que (G1 N)	1
meüssent	venissent (G1)	1
foie	soe (G1)	1
se tresmuoit il et aparoit	se metoit il et s'aparoit (G1)	1
Jupiter	Jovis (G1)	1
Venus	de Veneris (G1)	1
disoit	faisoit (G1)	1
disoit erent males	li disoit estoient mauvaises (G1)	1
se movoit il mie dedenz son cuer ne ne trestornoit	s'en esmaioit de rien en son cuer (G1)	1
siet si le blasmoit par mout laides paroles	et si l'en blasmoit molt (G1)	1
recomençoit	conmençoit (G1 M1 N)	1
malveses	males (G1 M1 N)	1
purgier	espurgier (G1 N)	1
en	et en (G1)	1
et si devoitles doit l'en asoudre	si se devoit on avouer (G1)	1
tous cels de lor pechiés	por lor pechiés tuit cil (G1)	1
erent receü	estoient (G1)	1
tant	Et tant (G1)	1
O	Or (G1)	1
te delessoies de	entrelessoient (G1)	1
par lui pardon	encore merci (G1)	1
misericorde	par sa misericorde (G1)	1
parole	proiere (G1)	1
novelement	n'avoit encor se petit non (G1)	1
lessa quanq'il avoit	deguerpi toutes ses choses terrienes (G1 M1)	1
envers nostre Signor par la doctrineproiere del seint home	par la volenté de nostre seigneur et par la doctrine du saint
                home (G1)	1
grant	haute (G1 N)	1
Pluisors	Et li pluseur (G1)	1
avoient	avoient mis (G1 M1 N)	1
tant	et tant (G1)	1
Anatolius	Anathaise (G1)	1
pleinement	du tout (G1 M1 N)	1
les pluisors de sesdes freres	ses freres les pluseurs (G1)	1
par ce il	par ce qu'il (C2 C3 G1 M1 N)	1
por ce q'il voloit qe l'en le
                tenist en auctorité aussi com un prophete	Quant Anatholius oï et entendi que Clarus ne vouloit que l'en le tenist
                en auctorité aussi conme un prophete (G1)	1
ne pot onques estre menez a ce	ne ne volt onques a ce estre menez (G1)	1
deïst	deïst croire (G1)	1
corçoit	correceroit (G1)	1
l'embatroit	le batroit (G1)	1
sera	me sera (G1 M1)	1
esgarder	savoir (G1)	1
ou	li liex ou (G1)	1
ou li jovenceaus	d'un jouvencel ou il (G1)	1
meintes	plusieurs (G1 M1 N)	1
cote	vesteüre (G1)	1
i acorutcorut	vint et acorut (G1)	1
regarderent	regarderent tuit (G1)	1
lumieres	les lumieres (G1)	1
parz	parties (G1)	1
molt blanche	de grant blanchor (G1 M1)	1
si c'on	si conme on (G1)	1
as meinz	au doit (G1)	1
ceste	cele (G1 M1)	1
feïssent lor orissons a	proiassent (G1)	1
lor	li  (G1)	1
ceste chose	cest miracle (G1)	1
tant conme la nuit dura tresc'adusq'ajusqu'a la jornee	toute nuit dusques a la journee (G1)	1
demostrast	moustrast (G1)	1
amenerent	menerent (G1 N)	1
l'entraioient	le traioient en tel maniere (G1)	1
n'osoit	n'osoit mie (G1 M1 N)	1
mostrer devant lui	devant lui demener (G1)	1
q'il ne se pooit envers lui
                covrir por pooir qu'il eüst	q'il ne s'an pooit couvrir en nule guise (G1)	1
recomencierent	conmencierent (G1 M1 N)	1
meïsmes	meesmement (G1)	1
entremis	meslez (G1 M1 N)	1
pluisors afaires	pluisors signes (G1)	1
si com pluiseurs choses avienent	a jugement (G1)	1
Rufus	Faifus (G1)	1
avoit non	estoit apelez par non (G1)	1
de	hors de (G1 M1 N)	1
poés vos 	sanz faille poez (G1)	1
d'Antecrist	de nostre Seignor (G1)	1
dont	adonc (G1)	1
en	dedens (G1)	1
s'aparut	si s'apparut (G1)	1
chaucemente	ceinture (G1)	1
meins	mielz (G1)	1
se mut: ne paspas ne avant ne pas arriere	passa avant ne arriere (G1)	1
reconois	je connois (G1)	1
Je sui  Crist	Je suis Jhesu Crist (G1)	1
recoumença	li reconmença (G1)	1
dist	si dist (C2 G1)	1
je sui Crist	je suis Jhesu Crist (G1)	1
deables	anemis (G1)	1
Jesu Crist	Diex (G1)	1
et corone	ne coronne d'or (G1)	1
cez	toutes les (G1 M1 N)	1
qi en la croiz li furent fetes	qu'il ot en la croiz (G1)	1
fumiere	fumee (G1)	1
et la celleli habitacles fu raemplie de si granttres grant pueur qe	Si remest la ceaule toute empullentee (G1)	1
il estoit	c'estoit (G1 M1 N)	1
raconterai	conterai (G1 N)	1
proprement	premierement (G1)	1
proprementpremierement le vit	le vit premierement (G1)	1
a ses euz	de sa veüe (G1)	1
ja (#C3)	ije (C1 C2 G1 M1 N)	1
les	noz (G1)	1
chose	çou (G1 M1 N)	1
N'onqes	Ne (G1)	1
siecle	monde (G1 M1 N)	1
pluiseurs	maintes (G1 M1 N)	1
fole	mauvaise (G1)	1
pluiseurs	genz (G1)	1
avoir lui meïsmes garanti	garantir lui meïsmes (G1)	1
mentent	mentoient (G1)	1
ne ne sevent noientrien	conme cil qui rien ne savoient (G1)	1
escoutés dont	entendez et escoutez (G1)	1
visiter	preechier (G1)	1
oevres	mors (G1)	1
costume	acostumé (G1 M1)	1
en un secré leu	un siege en un des liex (G1)	1
il vint	ce vint (G1)	1
apris n'acostumé	mie acoustumé (G1)	1
une seule haire	une haire tant seulement (G1)	1
ne n'avoit autres coutes	seur ce avoit acoustumé a gesir (G1)	1
por	Et pour (G1 M1 N)	1
se	si se (G1)	1
esprist el fuerre	prist en l'estrain (G1 M1 N)	1
entour	environ (G1)	1
guetoit	gardoit (G1 M1)	1
fu reporpensés	se fu porpenssez (G1 N)	1
fuie	force (G1)	1
signum crucis	le signe de la croiz (G1)	1
Si moigne et si deciple	Et en mi ses descriples et ses moines (G1)	1
Dex	nostre Sire (G1 M1 N)	1
orissons	vraie creance (G1)	1
fin	parfin (C2 C3 G1 N)	1
la flambe ne li feus	si que la chalor et la flambe (G1)	1
roses	rousee (G1)	1
qui c'onqes	que qui onques (G1 M1 N)	1
defina	fina (G1 N)	1
ceste	toute (G1 M1)	1
deci	des ore (G1)	1
grant piece le tens	grant piece devant (G1 N)	1
ce q'il morust	sa mort (G1)	1
lonc tens	longuement (G1 M1 N)	1
Toraine	Tours (G1)	1
se descordoient	qui ainssi les desheritoient (G1)	1
feire la pes	pais faire (G1)	1
aloient	s'en aloient (G1 M1 N)	1
ensamble	en tel maniere ensemble saint Martin (G1)	1
il vitvinrent plunjons	si veoit pluions en un flun (G1)	1
nonsachanz	nonchalanz (G1)	1
n'en pueent estre	ne seront ja (G1)	1
oiseaus	ceuls (G1)	1
el	en ce (G1)	1
desertes	diverses (C2 G1)	1
Meintenant	Tantost (G1)	1
s'en departirent li oisel	li oisel s'en partirent (G1)	1
chaça	enchassa (G1)	1
seinz Martins	s'il (G1)	1
Aprés	Après ce (C3 G1 M1 N)	1
vint seinz Martins	saint Martin s'en vint (G1)	1
remise	mis (G1)	1
repaireroit	retorneroit (G1)	1
faillir	deffaillir (C2 G1)	1
hastivement	prochainement (G1)	1
et se	si le (G1)	1
li pasteur n'i sera mie	tu n'i seras mie (G1)	1
desirres	desirres molt (G1)	1
a aler	d'aler (G1)	1
besoignables a	besoigneus avec (G1)	1
l'amour de	demorer avec (G1)	1
ceus	euls (G1)	1
mie volentiers deguerpirvolentiers departir ne iaus deguerpirdepartir volontiers ne aus deguerpir	pas deservir (G1)	1
delde tel travail sosfrir n'estoit mie
                veincuz	n'estoit encor mie lassez de travail soffrir (G1)	1
car il ne cessoit	ne ne finoit (G1)	1
s'ense sour son lit non: sor	en nul lieu fors seulement a (G1)	1
lessast	souffrist (G1)	1
un pou de vil fuerre desoz lui metre	que l'en li meïst un poi d'estrain souz lui (G1)	1
ne ne presçoie	et guerpissoie aprés (G1)	1
s'alaschoit	cessoit (G1)	1
seur costé	d'un costé sur l'autre (G1)	1
fil	frere (G1 M1 N)	1
s'en ira	s'en vait (G1)	1
aparelliement	prestement (G1)	1
dejoste soi	enpres lui (G1)	1
cruel	crueuse (G1 M1 N)	1
hastivement	hui le saint home sanz demorance (G1)	1
parmenable	pardurable (G1)	1
gloire	joie (G1)	1
Son viaire	Saint Martin (G1)	1
plus cler qe nule clarté ne qe nule lumierelumiere terrienne	plus que nule autre clarté de nule lumiere (G1)	1
aussi	ensement (G1)	1
Car il estoit plus blans qe leiz ne noiz negie	Il est plus purs et plus nez et plus blans que noif negiee (G1)	1
mostroit	demostroit (C2 C3 G1 M1)	1
qi	que elle (G1)	1
venir	avenir (G1 N)	1
pueples	plainz (G1)	1
Tuit li home de la cité	Et tuit cil de la contree (G1)	1
pleur	plains (G1)	1
de .ii. liues	des liex (G1)	1
estoient venuz et assamblez	y estoient assemblé (G1 M1 N)	1
jemissoient	gramentoient (G1)	1
qe	ce que (G1)	1
a esté	demora (G1)	1
pueent	doivent (G1 M1 N)	1
nous en	a nous (G1)	1
tant	en tant (G1)	1
cez choses qi sont petites	les petites choses en pes (G1)	1
Et ausint com	Si conme (G1)	1
dementieres q'il	lors q'il (G1)	1
puis	aprés ce (G1)	1
fu en vie	vivoit (G1)	1
qant il est morz	aprés sa mort (G1)	1
par	de par (C2 G1)	1
est gardee	est tenue (G1)	1
liet li un et li autre	l'une partie et l'autre (G1)	1
vout	vouloit (G1)	1
la citez	cels (G1)	1
son propre patron	leur propre patremoine (G1)	1
l'eure de mienuit vint	la nuit fu venue (G1 M1 N)	1
nul	un seul (C2 G1)	1
i entrerent aveuqesensemble	avec entrerent (G1)	1
aval	contreval (G1 M1 N)	1
si s'en vindrent tout avalcontreval	et si se mistrent contreval (G1)	1
n'avoient	n'i avoit (G1)	1
tresor	cors (G1)	1
repeirierent en lor contrees	s'en repairierent a leur contrees (G1)	1
devez bien croire	le devez croire (G1)	1
tresc'a	tres aprés (G1)	1
de paine et de doleur	doleur et paine (G1)	1
en	en a on (G1)	1
l'en l'escriture	es escriture (G1)	1
seint Pierre de Coloigne	de saint Pere a Coloigne (G1 M1)	1
orissons	heures (G1)	1
grant partie ensamble o lui	avec lui grant partie (G1 M1)	1
chanter	chantans (G1 M1)	1
grant joie et de grant esleecement	grant lieece et de grant joie (G1)	1
entendoit	n'entendoit (C3 G1 M1)	1
torner	entendre (G1)	1
chose nule	nule creature (G1)	1
firent	distrent (G1)	1
releverent de terre	leverent (G1)	1
n'entendoit	entendoit (G1)	1
quel chose	quoi (G1)	1
oï et entendu un pou ceste chose	un poi entendu ces choses (G1)	1
une si grant torbe de deables vintvinrent	il oïrent une grant torbe de deables venant aprés (G1)	1
sera	fera (G1)	1
repairierent	tornerent (G1)	1
le tens	tantost le tans (G1)	1
diligense	entente (G1)	1
En	A (G1 M1)	1
tresq'a hui cest jor enluminee
                et florie	jusques a l'eure Dieu enluminee et florie (G1)	1
disoit	lisoit (G1 M1 N)	1
le conmant	conmandement (G1)	1
conmencier	chanter ne (G1)	1
ne l'en avoit fait premierspremiers fet conmandement ou signe	n'en donnoit congié, si cuida li saint hom li feïst
                signe (G1)	1
s'en esmerveillierent	se merveillierent (G1)	1
espace	eure (G1)	1
lire	dire (G1)	1
demostré	moustré (G1 N)	1
issuz	trespassé (G1)	1
j'ai ja fait le service trestot	sien ai tout fait le service (G1)	1
mout s'en esmervellierent, si	tout droitement (G1)	1
trespassement	trespasse (G1 N)	1
de ceste vie	vit (G1)	1
venoient	s'esjoïssoient (G1)	1
la mere nostre Signor Jesu Crist	ma Dame sainte Marie (G1)	1
demeinent	mainent (G1)	1
de tote chose est sires et crieres	Sires est de toute creature (G1 M1 N)	1
gloire ou nos tuit puissonspuissions tuit parvenir	joie sanz fin (G1)	1
del cors	monseigneur (G1)	1
li seinz hom	messires saint Martin (G1)	1
dont	de qui (G1)	1
conté	conté et dit (G1)	1
eslevez	esleuz (C2 C3 G1)	1
Perpetuus	Propetuus (G1)	1
porpensa	se porpenssa (G1)	1
seint Martin	monseigneur saint Martin (G1)	1
consomee	achevee (G1)	1
prestres	prelas (G1)	1
Et por ce	pour ce que (G1)	1
voloit li bons archevesqes	li bons evesques vouloit (G1)	1
juignet	juing (G1)	1
lever	laver (G1)	1
remuer le	esmouvoir plus haut (G1)	1
sorent	se sorent (C2 C3 G1)	1
pener ne traveillier	travaillier ne esforcier (G1)	1
tresq'a la nuit	jusques a la nuit (G1)	1
revellierent  il	travaillierent (G1)	1
tresq'a la matinee	jusques a la matinee (G1)	1
ressaierent	essaierent (G1)	1
dolenz	triste (G1)	1
ne	n'il (G1)	1
qi	de cels qi (G1)	1
beaus (#C2 #C3)	bien (G1)	1
tresq'a tierz jor	dusques a tiers jour (G1)	1
la feste del jor	le jour de la feste (G1)	1
l'arcevesqié	le veschié (G1)	1
Par	Et par (G1)	1
tresq'a ce jor	dusques a cel jour (G1)	1
li clergiés qi la estoient assemblez	tuit li autre clergié (G1)	1
s'asistrent	s'asentirent (G1)	1
tresq'au tierz jor	jusques au tiers (G1)	1
removoir le	esmouvoir (G1)	1
lever le	relever (G1)	1
dist	respondi (G1)	1
si parla et lor dist	leur dist tiex paroles (G1)	1
atargiez	acouchiez (G1)	1
malades	dolent (G1)	1
et les seintes reliqes et les croiz
                      et .vii. cierges i furent aportez tos ardanz	qui avoit aportees les croiz et les saintes reliques et .vii. cierges ardans (G1)	1
et les seintes reliqes et les croiz
                      et .vii. cierges i furent aportez tos ardanz	qui avoit aportees les croiz et les saintes reliques et .vii. cierges ardans (G1)	1
l'antevene	une anthiene (G1)	1
el	en un (G1)	1
estoit aorez	a esté (G1)	1
tresq'a hui cest jor	jusques a ores (G1)	1
mis et assis en son lieu	tornez et conreez (G1)	1
de l'evesqe qi Perpetuus avoit non	du saint archevesque qui propetuus estoit apelez (G1)	1
manderent	demanderent (C2 C3 G1)	1
n'estoit la nus hom	n'i ot celui (G1)	1
icel	cest (G1)	1
avons en nostre tens veü	veïsmes en noz tans (G1)	1

